=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=410
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=411
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=412
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=413
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=414
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=415
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=416
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=417
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=418
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=20 ok=0 dev=0 alloc_ok=3422 alloc_fail=22 retained=2515 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3423 alloc_fail=23 retained=2516 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=419
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=420
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=421
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=422
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=423
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=424
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=425
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=426
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=427
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=428
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=429
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=430
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=431
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=432
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=433
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=434
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=435
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=436
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=437
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=438
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=439
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=440
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=441
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=442
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=443
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=444
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=445
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=446
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=447
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=448
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=449
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=450
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=451
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=452
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=453
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=454
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3661 alloc_fail=24 retained=2695 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3662 alloc_fail=25 retained=2696 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=455
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=456
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=457
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=458
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=459
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=460
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=461
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=462
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=463
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=464
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=465
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=466
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=467
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3753 alloc_fail=26 retained=2763 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=468
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=469
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=470
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3775 alloc_fail=27 retained=2779 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=471
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=472
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=473
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=474
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=475
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=476
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=477
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=478
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=479
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=480
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=481
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=482
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=483
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=484
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=485
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3875 alloc_fail=28 retained=2855 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=1280 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=486
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=487
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=488
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=489
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=490
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=3903 alloc_fail=29 retained=2875 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=491
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=492
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=493
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=494
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=495
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=496
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=497
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=498
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=499
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=500
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=501
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=502
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=503
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=504
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=505
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=506
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=507
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=508
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=509
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=510
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=511
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=512
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=513
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=514
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=515
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=516
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4085 alloc_fail=30 retained=3010 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=517
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=518
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=519
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=520
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=521
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=522
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=523
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=524
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=525
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=526
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=527
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=528
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=529
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=530
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=531
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=532
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=533
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=534
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=535
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=536
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=537
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=538
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=539
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=540
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=541
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=542
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=543
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=544
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=545
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=546
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=547
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=548
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=549
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=550
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4307 alloc_fail=31 retained=3178 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=551
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=552
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=553
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=554
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=555
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=556
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=557
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=558
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=559
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4359 alloc_fail=32 retained=3218 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=560
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=561
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=562
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4377 alloc_fail=33 retained=3232 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=563
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=564
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=565
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=566
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=567
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=568
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=569
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=570
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=571
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4433 alloc_fail=34 retained=3275 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=572
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=573
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=574
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=575
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=576
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=577
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=4481 alloc_fail=35 retained=3309 waited=1 committed=19327353408 peak=19327353408 budget=230893862912 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=578
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=579
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=580
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=581
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=582
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=583
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=584
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=585
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=586
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=587
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=588
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=589
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=590
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=591
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=592
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=593
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=594
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=595
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=596
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=597
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=598
